[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/5 [00:00<?, ?iteration/s]
Processing:  93%|█████████▎| 71/76 [16:48<00:43,  8.62s/iteration][A
Processing:  95%|█████████▍| 72/76 [16:49<00:25,  6.40s/iteration][A
Processing:  96%|█████████▌| 73/76 [17:29<00:48, 16.27s/iteration][A
Processing:  97%|█████████▋| 74/76 [17:30<00:23, 11.76s/iteration][A
Processing:  99%|█████████▊| 75/76 [17:31<00:08,  8.60s/iteration][A
Processing: 100%|██████████| 76/76 [17:32<00:00,  6.38s/iteration][AProcessing: 100%|██████████| 76/76 [17:32<00:00, 13.85s/iteration]
Processing:  60%|██████    | 3/5 [50:27<33:55, 1017.93s/iteration]
Processing:   0%|          | 0/152 [00:00<?, ?iteration/s][A
Processing:   1%|          | 1/152 [01:21<3:24:05, 81.10s/iteration][A
Processing:   1%|▏         | 2/152 [01:21<1:24:21, 33.74s/iteration][A
Processing:   2%|▏         | 3/152 [01:22<46:11, 18.60s/iteration]  [A
Processing:   3%|▎         | 4/152 [01:22<28:20, 11.49s/iteration][A
Processing:   3%|▎         | 5/152 [01:23<18:32,  7.57s/iteration][A
Processing:   4%|▍         | 6/152 [01:24<12:40,  5.21s/iteration][A
Processing:   5%|▍         | 7/152 [01:24<08:58,  3.71s/iteration][A
Processing:   5%|▌         | 8/152 [01:25<06:34,  2.74s/iteration][A
Processing:   6%|▌         | 9/152 [02:52<1:09:17, 29.08s/iteration][A
Processing:   7%|▋         | 10/152 [02:53<48:05, 20.32s/iteration] [A
Processing:   7%|▋         | 11/152 [02:53<33:37, 14.31s/iteration][A
Processing:   8%|▊         | 12/152 [02:54<23:43, 10.17s/iteration][A
Processing:   9%|▊         | 13/152 [02:55<16:55,  7.30s/iteration][A
Processing:   9%|▉         | 14/152 [02:55<12:13,  5.31s/iteration][A
Processing:  10%|▉         | 15/152 [02:56<08:58,  3.93s/iteration][A
Processing:  11%|█         | 16/152 [02:57<06:43,  2.96s/iteration][A
Processing:  11%|█         | 17/152 [04:07<52:06, 23.16s/iteration][A
Processing:  12%|█▏        | 18/152 [04:08<36:41, 16.43s/iteration][A
Processing:  12%|█▎        | 19/152 [04:08<25:58, 11.72s/iteration][A
Processing:  13%|█▎        | 20/152 [04:09<18:31,  8.42s/iteration][A
Processing:  14%|█▍        | 21/152 [04:10<13:21,  6.12s/iteration][A
Processing:  14%|█▍        | 22/152 [04:11<09:46,  4.51s/iteration][A
Processing:  15%|█▌        | 23/152 [04:11<07:16,  3.39s/iteration][A
Processing:  16%|█▌        | 24/152 [04:12<05:32,  2.60s/iteration][A
Processing:  16%|█▋        | 25/152 [05:29<52:41, 24.89s/iteration][A
Processing:  17%|█▋        | 26/152 [05:30<37:05, 17.66s/iteration][A
Processing:  18%|█▊        | 27/152 [05:31<26:14, 12.60s/iteration][A
Processing:  18%|█▊        | 28/152 [05:31<18:42,  9.05s/iteration][A
Processing:  19%|█▉        | 29/152 [05:32<13:28,  6.57s/iteration][A
Processing:  20%|█▉        | 30/152 [05:33<09:50,  4.84s/iteration][A
Processing:  20%|██        | 31/152 [05:34<07:18,  3.62s/iteration][A
Processing:  21%|██        | 32/152 [05:35<05:32,  2.77s/iteration][A
Processing:  22%|██▏       | 33/152 [06:19<30:31, 15.39s/iteration][A
Processing:  22%|██▏       | 34/152 [06:20<21:40, 11.02s/iteration][A
Processing:  23%|██▎       | 35/152 [06:21<15:30,  7.95s/iteration][A
Processing:  24%|██▎       | 36/152 [06:22<11:13,  5.81s/iteration][A
Processing:  24%|██▍       | 37/152 [06:23<08:15,  4.30s/iteration][A
Processing:  25%|██▌       | 38/152 [06:23<06:10,  3.25s/iteration][A
Processing:  26%|██▌       | 39/152 [06:24<04:44,  2.52s/iteration][A
Processing:  26%|██▋       | 40/152 [06:25<03:44,  2.01s/iteration][A
Processing:  27%|██▋       | 41/152 [07:05<24:53, 13.45s/iteration][A
Processing:  28%|██▊       | 42/152 [07:06<17:43,  9.67s/iteration][A
Processing:  28%|██▊       | 43/152 [07:07<12:44,  7.01s/iteration][A
Processing:  29%|██▉       | 44/152 [07:08<09:16,  5.15s/iteration][A
Processing:  30%|██▉       | 45/152 [07:09<06:52,  3.85s/iteration][A
Processing:  30%|███       | 46/152 [07:09<05:11,  2.94s/iteration][A
Processing:  31%|███       | 47/152 [07:10<04:02,  2.31s/iteration][A
Processing:  32%|███▏      | 48/152 [07:11<03:13,  1.86s/iteration][A
Processing:  32%|███▏      | 49/152 [07:51<22:48, 13.29s/iteration][A
Processing:  33%|███▎      | 50/152 [07:52<16:14,  9.56s/iteration][A
Processing:  34%|███▎      | 51/152 [07:53<11:40,  6.94s/iteration][A
Processing:  34%|███▍      | 52/152 [07:53<08:30,  5.11s/iteration][A
Processing:  35%|███▍      | 53/152 [07:54<06:18,  3.82s/iteration][A
Processing:  36%|███▌      | 54/152 [07:55<04:46,  2.93s/iteration][A
Processing:  36%|███▌      | 55/152 [07:56<03:43,  2.30s/iteration][A
Processing:  37%|███▋      | 56/152 [07:57<02:58,  1.86s/iteration][A
Processing:  38%|███▊      | 57/152 [08:36<20:44, 13.10s/iteration][A
Processing:  38%|███▊      | 58/152 [08:37<14:45,  9.42s/iteration][A
Processing:  39%|███▉      | 59/152 [08:38<10:36,  6.85s/iteration][A
Processing:  39%|███▉      | 60/152 [08:39<07:44,  5.05s/iteration][A
Processing:  40%|████      | 61/152 [08:40<05:44,  3.79s/iteration][A
Processing:  41%|████      | 62/152 [08:40<04:21,  2.90s/iteration][A
Processing:  41%|████▏     | 63/152 [08:41<03:23,  2.28s/iteration][A
Processing:  42%|████▏     | 64/152 [08:42<02:43,  1.85s/iteration][A
Processing:  43%|████▎     | 65/152 [09:22<19:04, 13.16s/iteration][A
Processing:  43%|████▎     | 66/152 [09:22<13:34,  9.47s/iteration][A
Processing:  44%|████▍     | 67/152 [09:23<09:45,  6.88s/iteration][A
Processing:  45%|████▍     | 68/152 [09:24<07:06,  5.07s/iteration][A
Processing:  45%|████▌     | 69/152 [09:25<05:15,  3.80s/iteration][A
Processing:  46%|████▌     | 70/152 [09:26<03:59,  2.92s/iteration][A
Processing:  47%|████▋     | 71/152 [09:27<03:05,  2.30s/iteration][A
Processing:  47%|████▋     | 72/152 [09:28<02:28,  1.86s/iteration][A
Processing:  48%|████▊     | 73/152 [10:07<17:14, 13.09s/iteration][A
Processing:  49%|████▊     | 74/152 [10:08<12:15,  9.42s/iteration][A
Processing:  49%|████▉     | 75/152 [10:09<08:47,  6.85s/iteration][A
Processing:  50%|█████     | 76/152 [10:09<06:23,  5.05s/iteration][A
Processing:  51%|█████     | 77/152 [10:10<04:44,  3.79s/iteration][A
Processing:  51%|█████▏    | 78/152 [10:11<03:35,  2.91s/iteration][A
Processing:  52%|█████▏    | 79/152 [10:12<02:47,  2.29s/iteration][A
Processing:  53%|█████▎    | 80/152 [10:13<02:13,  1.86s/iteration][A
Processing:  53%|█████▎    | 81/152 [10:52<15:27, 13.07s/iteration][A
Processing:  54%|█████▍    | 82/152 [10:53<10:58,  9.41s/iteration][A
Processing:  55%|█████▍    | 83/152 [10:54<07:52,  6.84s/iteration][A
Processing:  55%|█████▌    | 84/152 [10:55<05:42,  5.04s/iteration][A
Processing:  56%|█████▌    | 85/152 [10:55<04:13,  3.79s/iteration][A
Processing:  57%|█████▋    | 86/152 [10:56<03:11,  2.91s/iteration][A
Processing:  57%|█████▋    | 87/152 [10:57<02:28,  2.29s/iteration][A
Processing:  58%|█████▊    | 88/152 [10:58<01:58,  1.86s/iteration][A
Processing:  59%|█████▊    | 89/152 [11:37<13:44, 13.09s/iteration][A
Processing:  59%|█████▉    | 90/152 [11:38<09:44,  9.42s/iteration][A
Processing:  60%|█████▉    | 91/152 [11:39<06:57,  6.85s/iteration][A
Processing:  61%|██████    | 92/152 [11:40<05:03,  5.05s/iteration][A
Processing:  61%|██████    | 93/152 [11:41<03:43,  3.79s/iteration][A
Processing:  62%|██████▏   | 94/152 [11:42<02:48,  2.91s/iteration][A
Processing:  62%|██████▎   | 95/152 [11:42<02:10,  2.29s/iteration][A
Processing:  63%|██████▎   | 96/152 [11:43<01:44,  1.86s/iteration][A
Processing:  64%|██████▍   | 97/152 [12:23<12:04, 13.17s/iteration][A
Processing:  64%|██████▍   | 98/152 [12:24<08:32,  9.48s/iteration][A
Processing:  65%|██████▌   | 99/152 [12:25<06:05,  6.89s/iteration][A
Processing:  66%|██████▌   | 100/152 [12:25<04:24,  5.08s/iteration][A
Processing:  66%|██████▋   | 101/152 [12:26<03:14,  3.81s/iteration][A
Processing:  67%|██████▋   | 102/152 [12:27<02:26,  2.92s/iteration][A
Processing:  68%|██████▊   | 103/152 [12:28<01:52,  2.30s/iteration][A
Processing:  68%|██████▊   | 104/152 [12:29<01:29,  1.87s/iteration][A
Processing:  69%|██████▉   | 105/152 [13:08<10:15, 13.10s/iteration][A
Processing:  70%|██████▉   | 106/152 [13:09<07:14,  9.44s/iteration][A
Processing:  70%|███████   | 107/152 [13:10<05:08,  6.86s/iteration][A
Processing:  71%|███████   | 108/152 [13:11<03:42,  5.06s/iteration][A
Processing:  72%|███████▏  | 109/152 [13:12<02:43,  3.80s/iteration][A
Processing:  72%|███████▏  | 110/152 [13:12<02:02,  2.91s/iteration][A
Processing:  73%|███████▎  | 111/152 [13:13<01:33,  2.29s/iteration][A
Processing:  74%|███████▎  | 112/152 [13:14<01:14,  1.86s/iteration][A
Processing:  74%|███████▍  | 113/152 [13:53<08:26, 12.98s/iteration][A
Processing:  75%|███████▌  | 114/152 [13:54<05:55,  9.35s/iteration][A
Processing:  76%|███████▌  | 115/152 [13:55<04:11,  6.80s/iteration][A
Processing:  76%|███████▋  | 116/152 [13:56<03:00,  5.01s/iteration][A
Processing:  77%|███████▋  | 117/152 [13:56<02:11,  3.76s/iteration][A
Processing:  78%|███████▊  | 118/152 [13:57<01:38,  2.89s/iteration][A
Processing:  78%|███████▊  | 119/152 [13:58<01:15,  2.27s/iteration][A
Processing:  79%|███████▉  | 120/152 [13:59<00:59,  1.85s/iteration][A
Processing:  80%|███████▉  | 121/152 [14:38<06:41, 12.95s/iteration][A
Processing:  80%|████████  | 122/152 [14:39<04:39,  9.32s/iteration][A
Processing:  81%|████████  | 123/152 [14:40<03:16,  6.78s/iteration][A
Processing:  82%|████████▏ | 124/152 [14:40<02:19,  5.00s/iteration][A
Processing:  82%|████████▏ | 125/152 [14:41<01:41,  3.75s/iteration][A
Processing:  83%|████████▎ | 126/152 [14:42<01:14,  2.88s/iteration][A
Processing:  84%|████████▎ | 127/152 [14:43<00:56,  2.27s/iteration][A
Processing:  84%|████████▍ | 128/152 [14:44<00:44,  1.84s/iteration][A
Processing:  85%|████████▍ | 129/152 [15:23<04:57, 12.94s/iteration][A
Processing:  86%|████████▌ | 130/152 [15:23<03:24,  9.32s/iteration][A
Processing:  86%|████████▌ | 131/152 [15:24<02:22,  6.77s/iteration][A
Processing:  87%|████████▋ | 132/152 [15:25<01:39,  4.99s/iteration][A
Processing:  88%|████████▊ | 133/152 [15:26<01:11,  3.75s/iteration][A
Processing:  88%|████████▊ | 134/152 [15:27<00:51,  2.87s/iteration][A
Processing:  89%|████████▉ | 135/152 [15:28<00:38,  2.26s/iteration][A
Processing:  89%|████████▉ | 136/152 [15:28<00:29,  1.83s/iteration][A
Processing:  90%|█████████ | 137/152 [16:07<03:13, 12.87s/iteration][A
Processing:  91%|█████████ | 138/152 [16:08<02:09,  9.27s/iteration][A
Processing:  91%|█████████▏| 139/152 [16:09<01:27,  6.73s/iteration][A
Processing:  92%|█████████▏| 140/152 [16:10<00:59,  4.96s/iteration][A
Processing:  93%|█████████▎| 141/152 [16:10<00:40,  3.72s/iteration][A
Processing:  93%|█████████▎| 142/152 [16:11<00:28,  2.85s/iteration][A
Processing:  94%|█████████▍| 143/152 [16:12<00:20,  2.25s/iteration][A
Processing:  95%|█████████▍| 144/152 [16:13<00:14,  1.82s/iteration][A
Processing:  95%|█████████▌| 145/152 [16:52<01:30, 12.91s/iteration][A
Processing:  96%|█████████▌| 146/152 [16:53<00:55,  9.29s/iteration][A
Processing:  97%|█████████▋| 147/152 [16:53<00:33,  6.75s/iteration][A
Processing:  97%|█████████▋| 148/152 [16:54<00:19,  4.97s/iteration][A
Processing:  98%|█████████▊| 149/152 [16:55<00:11,  3.72s/iteration][A
Processing:  99%|█████████▊| 150/152 [16:56<00:05,  2.85s/iteration][A
Processing:  99%|█████████▉| 151/152 [16:57<00:02,  2.24s/iteration][A
Processing: 100%|██████████| 152/152 [16:57<00:00,  1.81s/iteration][AProcessing: 100%|██████████| 152/152 [16:57<00:00,  6.70s/iteration]
Processing:  80%|████████  | 4/5 [1:07:25<16:57, 1017.92s/iteration]
Processing:   0%|          | 0/304 [00:00<?, ?iteration/s][A
Processing:   0%|          | 1/304 [01:19<6:41:28, 79.50s/iteration][A
Processing:   1%|          | 2/304 [01:19<2:46:00, 32.98s/iteration][A
Processing:   1%|          | 3/304 [01:20<1:30:50, 18.11s/iteration][A
Processing:   1%|▏         | 4/304 [01:20<55:36, 11.12s/iteration]  [A
Processing:   2%|▏         | 5/304 [01:21<36:11,  7.26s/iteration][A
Processing:   2%|▏         | 6/304 [01:21<24:31,  4.94s/iteration][A
Processing:   2%|▏         | 7/304 [01:22<17:09,  3.46s/iteration][A
Processing:   3%|▎         | 8/304 [01:22<12:20,  2.50s/iteration][A
Processing:   3%|▎         | 9/304 [01:22<09:07,  1.86s/iteration][A
Processing:   3%|▎         | 10/304 [01:23<06:58,  1.42s/iteration][A
Processing:   4%|▎         | 11/304 [01:23<05:29,  1.13s/iteration][A
Processing:   4%|▍         | 12/304 [01:24<04:29,  1.08iteration/s][A
Processing:   4%|▍         | 13/304 [01:24<03:47,  1.28iteration/s][A
Processing:   5%|▍         | 14/304 [01:25<03:19,  1.45iteration/s][A
Processing:   5%|▍         | 15/304 [01:25<03:00,  1.60iteration/s][A
Processing:   5%|▌         | 16/304 [01:26<02:47,  1.72iteration/s][A
Processing:   6%|▌         | 17/304 [03:13<2:35:59, 32.61s/iteration][A
Processing:   6%|▌         | 18/304 [03:13<1:49:27, 22.96s/iteration][A
Processing:   6%|▋         | 19/304 [03:14<1:17:00, 16.21s/iteration][A
Processing:   7%|▋         | 20/304 [03:14<54:23, 11.49s/iteration]  [A
Processing:   7%|▋         | 21/304 [03:15<38:36,  8.19s/iteration][A
Processing:   7%|▋         | 22/304 [03:15<27:37,  5.88s/iteration][A
Processing:   8%|▊         | 23/304 [03:16<19:58,  4.26s/iteration][A
Processing:   8%|▊         | 24/304 [03:16<14:37,  3.13s/iteration][A
Processing:   8%|▊         | 25/304 [03:17<10:53,  2.34s/iteration][A
Processing:   9%|▊         | 26/304 [03:17<08:18,  1.79s/iteration][A
Processing:   9%|▉         | 27/304 [03:18<06:29,  1.41s/iteration][A
Processing:   9%|▉         | 28/304 [03:18<05:13,  1.14s/iteration][A
Processing:  10%|▉         | 29/304 [03:19<04:26,  1.03iteration/s][A
Processing:  10%|▉         | 30/304 [03:19<03:54,  1.17iteration/s][A
Processing:  10%|█         | 31/304 [03:20<03:31,  1.29iteration/s][A
Processing:  11%|█         | 32/304 [03:21<03:16,  1.39iteration/s][A
Processing:  11%|█         | 33/304 [04:28<1:33:22, 20.67s/iteration][A
Processing:  11%|█         | 34/304 [04:28<1:05:51, 14.64s/iteration][A
Processing:  12%|█▏        | 35/304 [04:29<46:37, 10.40s/iteration]  [A
Processing:  12%|█▏        | 36/304 [04:29<33:13,  7.44s/iteration][A
Processing:  12%|█▏        | 37/304 [04:30<23:51,  5.36s/iteration][A
Processing:  12%|█▎        | 38/304 [04:30<17:20,  3.91s/iteration][A
Processing:  13%|█▎        | 39/304 [04:31<12:47,  2.89s/iteration][A
Processing:  13%|█▎        | 40/304 [04:31<09:36,  2.18s/iteration][A
Processing:  13%|█▎        | 41/304 [04:32<07:23,  1.69s/iteration][A
Processing:  14%|█▍        | 42/304 [04:33<05:50,  1.34s/iteration][A
Processing:  14%|█▍        | 43/304 [04:33<04:46,  1.10s/iteration][A
Processing:  14%|█▍        | 44/304 [04:34<04:01,  1.08iteration/s][A
Processing:  15%|█▍        | 45/304 [04:34<03:29,  1.24iteration/s][A
Processing:  15%|█▌        | 46/304 [04:35<03:07,  1.38iteration/s][A
Processing:  15%|█▌        | 47/304 [04:35<02:51,  1.50iteration/s][A
Processing:  16%|█▌        | 48/304 [04:36<02:41,  1.59iteration/s][A
Processing:  16%|█▌        | 49/304 [05:35<1:17:57, 18.34s/iteration][A
Processing:  16%|█▋        | 50/304 [05:36<55:05, 13.01s/iteration]  [A
Processing:  17%|█▋        | 51/304 [05:37<39:05,  9.27s/iteration][A
Processing:  17%|█▋        | 52/304 [05:37<27:56,  6.65s/iteration][A
Processing:  17%|█▋        | 53/304 [05:38<20:09,  4.82s/iteration][A
Processing:  18%|█▊        | 54/304 [05:38<14:43,  3.54s/iteration][A
Processing:  18%|█▊        | 55/304 [05:39<10:57,  2.64s/iteration][A
Processing:  18%|█▊        | 56/304 [05:39<08:18,  2.01s/iteration][A
